selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
65456,34992,-98331,431.875,703.75,439680,-85.125,-61.91903264,-0.4609375,-0.0773579399999874,-73.17095736,-132.62712128,482150.394,0,10,31,30,47,0.81575,-0.0120000000000005
14576,59376,-60447,480.375,1020.5,439680,-14.875,72.15814976,-0.4609375,-0.114265559999999,45.04378026,154.59949504,482150.394,0,10,15,63,63,1.02375,1.022
32752,53456,-124481,504.875,514.5,439680,132.625,25.44431712,-0.0625,-8.58077825999996,-0.0900622199999544,-65.74240512,482150.394,0,10,30,31,63,1.01725,0.316
65520,65488,56638,463,1018.75,439680,-29.75,89.8680976,-0.0625,91.05452994,-131.337051,42.36324992,482150.394,0,10,2,63,61,0.32775,2.558
65392,51328,71602,135,994.25,439680,-233.875,-0.175914239999997,-0.3359375,-54.9805131,170.59555914,54.31636608,482150.394,0,10,23,9,55,0.90425,-4.006
24560,29856,-64985,459.875,645.25,439680,-99,36.21091072,4.03125,168.71603868,-50.62511958,-123.83806528,482150.394,10,42,31,63,17,1.02325,3.16
56896,42992,65472,511,767.75,439680,131.125,-52.95419552,4.03125,28.12466004,-68.15226384,-1.84596799999997,482150.394,10,42,7,63,2,0.99275,0.204
25152,2032,-455,280.875,274,276160,-8.5,44.64840448,4.03125,-69.13159206,-5.58974993999995,-13.53541248,599436.178,10,42,31,61,58,0.98375,-1.55
42992,65408,-10106,383.875,391.75,276160,-0.375,80.77142464,4.03125,-10.50647526,-0.48539735999999,33.66208448,599436.178,10,42,18,26,47,1.02325,-3.076
45664,2032,-2045,468.25,511.75,276160,-192.375,-81.69440864,4.03125,-0.00028331999999931,37.57307586,-70.57638592,599436.178,10,42,30,41,63,0.86375,-0.00600000000000023
49136,57680,-46125,383.875,830,327360,-10.875,-70.3565264,4.03125,-0.172286639999999,-0.112721339999954,-160.75210048,380737.874,10,42,15,63,48,0.837,-1.026
59472,62032,-1653,467.125,817.5,1310400,53.375,-27.0704256,4.03125,-143.96566662,-20.5184559,-86.39668672,292332.612,10,42,1,61,59,1.02275,-3.308
4560,2592,-27589,511.375,222.75,1310400,-59.125,-9.31653247999998,-0.015625,164.0022162,142.35588546,-1.05495295999998,292332.612,10,42,31,40,6,0.8335,-3.806
17104,40944,-83637,165.75,511.75,1035840,-94.875,-0.307750079999977,-0.015625,-81.67248798,-0.103451699999954,-90.79121472,447758.322,10,42,31,53,48,0.913,-0.28
54032,58928,4561,87.875,511.75,1035840,255.875,-3.95520832,-0.015625,-0.35373413999999,-57.25210788,-149.85367104,447758.322,10,42,31,37,63,0.7115,1.622
16368,65504,98207,45.875,1018.75,1035840,175.875,-0.0880236799999921,-0.015625,73.77303402,-0.166106879999999,-129.99040448,447758.322,10,42,22,63,22,0.92225,-2.382
39200,20976,-97441,159.875,287.75,1035840,-155.5,-1.93372543999999,-0.015625,-103.65355932,-4.65951719999995,102.12883072,447758.322,10,42,15,63,46,1.02275,2.718
16112,65296,-2787,63.625,581.25,1035840,224.625,-61.08407232,-10.9140625,-92.32562304,135.0657681,-121.3771296,447758.322,10,42,22,55,46,0.57575,2.766
33872,65504,114686,509.125,67.75,870080,47.875,-16.56750368,-10.9140625,-0.341029859999966,0.0664931400000126,89.91204288,450844.79,10,42,30,42,49,0.43175,3.582
63344,45680,-65566,255.875,711.75,870080,-48.125,-89.64850432,-0.078125,-0.0164186399999874,149.29649946,154.6873856,450844.79,10,42,15,54,42,0.067,-3.074
9136,65184,11519,511.75,383.75,870080,-111.875,53.3935152,-8.4453125,-0.51887105999999,-0.0649991399999993,-0.0881567999999788,450844.79,24,18,14,63,63,0.25775,3.64
58864,63952,-7353,365.875,324,870080,-0.375,-21.48937504,-8.4453125,-112.41464346,-94.09253382,-3.25221696,450844.79,24,18,12,48,42,0.33975,-0.51
65520,44112,-81932,255.75,559.75,870080,-137.25,-21.18175808,-8.4453125,90.08670294,109.77283302,67.41205952,450844.79,24,18,1,45,52,1.01675,-1.544
17072,65408,-47953,47.875,1006.75,244480,-203.625,-0.0440783999999894,-8.4453125,180.05908104,-40.28595282,-4.39479423999995,345463.954,24,18,17,54,5,0.96225,-0.7
31824,64672,-79991,511.5,767.75,244480,-250.125,-1.45032735999999,-8.4453125,162.7633359,-65.89199862,131.74794944,345463.954,24,18,26,25,63,1.02075,-3.97
65520,64304,-25623,53.125,522.75,244480,191.875,-0.0440783999999894,-8.4453125,-3.46080533999995,-130.71460752,-8.43775999999997,345463.954,24,18,3,63,50,0.55475,-3.66
63952,59152,80671,311.875,303.75,788160,-0.125,89.95598816,-8.4453125,50.69624682,-22.11833934,-2.63698303999996,898162.188,24,18,29,60,31,1.02225,-3.092
22000,32752,129726,207.875,511.75,1044160,-20.125,-81.43073696,-8.4453125,70.2501987,-56.16223062,15.380848,213186.754,24,18,31,63,19,0.3375,1.548
40176,10736,28424,58.375,1011.5,1044160,252.125,-0.571421759999993,-8.4453125,-179.27040924,174.56007996,84.99017152,213186.754,24,18,31,48,58,1.004,-0.0239999999999991
16368,32704,-71161,153.125,750.25,1142080,227.25,-64.46785888,-8.4453125,65.03666892,60.20474364,-0.703390719999959,887359.55,24,18,5,63,63,0.5115,-0.544
63344,18560,-15905,100,111.75,655040,-17.375,-63.67684384,-8.4453125,-155.3248443,-65.59210644,-0.0881567999999788,847676.39,24,18,31,9,63,0.5115,2.764
40944,57728,-70,467.5,977.5,408000,63.875,-22.54406176,-8.4453125,-42.75873528,179.94750204,91.66985408,898603.112,24,18,15,60,22,0.09575,2.614
58384,40176,28062,80,1020,408000,31.875,67.4560048,-14.34375,-147.89808486,0.0196299600000126,167.25573568,898603.112,24,18,31,59,52,0.99725,-1.204
63648,1520,-94259,271,936.25,408000,255.875,-1.23060095999998,-0.015625,89.98113204,113.15696706,-33.83813184,898603.112,24,18,31,8,63,0.22375,1.406
32160,37264,4479,510.375,378.75,408000,157.25,17.53416672,-0.015625,132.92858382,-50.91299628,-0.351828479999995,898603.112,24,18,30,31,63,1.02275,-1.026
52432,40944,-3985,464.5,1006,408000,-184.125,67.4560048,-0.015625,-0.527455499999957,-82.09014108,75.84955328,898603.112,24,18,3,63,6,0.10575,-3.202
64032,20848,89869,463.875,554,408000,39.875,35.77145792,-0.0625,171.56149788,-82.26574998,-45.08812352,898603.112,24,18,2,3,0,0.51175,0.71
272,49136,65521,435.875,989.25,408000,233.5,-39.41904928,-0.0625,78.69851472,-59.68952838,-89.91230912,898603.112,24,18,31,9,63,0.93675,-1.746
65232,36752,88005,424.125,1023.75,408000,139.875,-0.131968959999995,-0.0625,56.5794273,-0.0018282599999993,-123.83806528,898603.112,24,18,15,13,19,0.28775,-0.0419999999999998
62320,54192,-70145,481.375,1022,408000,-0.25,-8.08606463999999,9.9921875,-63.47311812,-134.92288698,-1.58229631999995,898603.112,24,18,25,47,48,1.023,-1.602
63152,23792,-21285,447.75,787,408000,167.25,-1.75794431999998,-0.2734375,135.08756892,-137.23310526,-153.10562176,898603.112,24,18,5,63,6,0.36375,3.844
46352,30992,-23072,511.75,127.75,1146560,171.375,-0.659312319999998,-0.2734375,95.3611713,-0.457417500000002,112.41202624,416011.794,24,18,1,63,21,0.189,1.374
9584,65456,-55937,510.25,536.75,1146560,-0.625,26.85056608,-0.2734375,78.83343948,-84.2877504,74.44330432,416011.794,24,18,15,56,39,1.02375,-1.018
5920,20464,88975,489.875,755.75,654080,-57.875,-81.03522944,-0.2734375,-109.14311982,-84.28723542,29.53122816,733477.074,24,18,31,25,63,0.76775,0.334
49136,39392,-121103,479.875,541,1100480,199.625,86.08880352,-0.2734375,112.58293026,23.94453354,-68.02755968,750452.648,24,18,31,61,63,0.95975,2.91
59904,36336,-13185,399.875,753.25,1100480,-33.125,-65.9619984,-0.2734375,87.27471744,-68.6427015,113.02726016,750452.648,24,18,31,32,42,0.9945,-0.00999999999999979
65472,35536,-4161,43.875,591.75,1100480,-22.875,8.39354848,-0.2734375,-0.0435409199999874,-0.0133287599999874,-0.43971904,750452.648,24,18,13,15,62,0.51175,3.39
15344,65072,-15299,285.875,415.75,1100480,155.5,-17.71008096,-0.2734375,-1.15367549999997,122.43148842,-2.10963967999999,750452.648,24,18,26,20,30,1.01825,-0.384
4080,65520,-113290,511.375,947.75,1100480,-99.625,89.95598816,-0.2734375,93.17077314,-92.02504494,-1.14284351999999,750452.648,24,18,4,35,47,1.0115,4.094
55984,62800,-14459,504.125,511.5,1100480,-3.125,-0.0440783999999894,-0.2734375,75.74782578,180.06251424,172.17760704,750452.648,24,18,5,55,63,0.51175,-0.94
64240,65008,-193,84.25,871.5,1100480,-66.5,-83.71589152,-0.1015625,-4.21594271999998,174.61604112,154.77527616,750452.648,22,39,11,53,31,0.70175,3.966
65520,31584,-21573,247.75,824.75,1100480,-0.5,-83.36432928,15.9921875,-81.88878174,-41.51195862,-11.33814848,750452.648,25,44,6,52,63,0.28975,3.342
59904,43120,-82047,311.875,255.75,34240,127.875,44.95602144,15.9921875,56.32708422,-42.10161648,170.77135808,897941.726,25,44,24,24,59,1.0095,-1.446
45184,39952,61333,347.5,1019.25,34240,-188.5,-0.175914239999997,15.9921875,-38.97960942,-0.272881559999978,156.09363456,897941.726,25,44,12,49,58,0.23975,4.092
8176,65488,-25153,287.875,511.75,34240,-212.875,-2.02161599999999,-0.0078125,-160.4444739,0.0297579000000126,134.9120096,897941.726,25,44,27,56,43,0.76775,-0.898
63360,6960,-1794,175.875,15.75,34240,-4.625,35.02438816,-5.3671875,-0.885541139999948,-105.3432231,-37.52953536,897941.726,25,44,21,7,53,1.0225,-0.46
64656,62480,119723,327.875,1023.5,34240,-1,39.3310256,-5.3671875,-83.9947239,66.64015938,123.66201792,897941.726,25,44,23,30,63,0.09575,-0.532
33376,16352,-64070,63.25,783.75,1273600,-1,49.96578336,-5.3671875,-65.58300774,-177.59053008,46.31832512,902130.504,25,44,15,63,52,1.00375,-0.00399999999999956
57728,18928,-23915,387.875,463,1273600,-221.25,-1.53821791999999,-5.3671875,-132.24325134,-6.06696905999997,179.99986688,902130.504,25,44,2,63,53,0.85775,-0.882
65520,57920,-39201,235.875,967.75,1273600,-0.375,-8.48157215999998,-5.3671875,-0.157523879999999,67.46499216,-0.703390719999959,902130.504,25,44,25,48,63,0.7635,2.218
12272,36480,85424,510.75,831.75,1273600,255.75,10.41503136,-5.3671875,54.75518064,-9.64713809999998,47.81246464,902130.504,25,44,2,53,62,0.04125,-1.538
49136,61520,-27262,79.875,83,1273600,255.875,89.95598816,8.6171875,135.0872256,-156.23876934,89.91204288,902130.504,25,44,0,62,63,0.51075,-0.432
20464,65520,-112833,511.875,223.75,413760,255.875,-0.0880236799999921,8.6171875,27.36059634,179.93445588,-91.84590144,895957.568,25,44,28,22,63,0.64675,-0.156000000000001
60656,21392,130822,498.125,176.75,162560,2.375,-45.04404512,8.6171875,103.24386402,-79.01637192,75.1464288,902571.428,25,44,31,56,63,0.57575,-0.806
21104,24560,-16067,235.75,954.75,162560,255.875,-45.04404512,8.6171875,137.31504852,-43.58871858,65.83002944,902571.428,25,44,1,7,63,0.998,-0.0619999999999994
34656,65504,36287,500.25,323.5,1310080,31.625,-22.54406176,8.6171875,-4.30812558,-0.129371639999999,-5.18580928,902350.966,25,44,21,15,56,0.65825,4.094
57488,6128,-1989,175.875,191.25,1310080,-62.5,-0.0440783999999894,5.4296875,-90.04081044,39.1111617,-0.0881567999999788,902350.966,25,44,30,46,38,0.93325,-0.00200000000000067
49136,20224,130967,188.125,499.25,1310080,-156.625,-55.54696704,5.4296875,122.7744687,-112.50030252,154.86316672,902350.966,25,44,10,26,60,0.76525,-0.0440000000000005
64800,65376,108446,496.5,675.75,1310080,-208.125,-1.09876512,-0.6015625,90.04378794,91.86528804,-0.0881567999999788,902350.966,25,44,7,8,62,0.6985,3.82
7856,30704,72959,511.25,858,1310080,255.75,64.11616352,-6.6328125,-0.884167139999993,-71.93585286,115.04874304,902350.966,25,44,31,46,63,0.51175,-2.366
59344,57328,125866,394.5,478.75,489920,-106.5,89.95598816,-6.6328125,-0.0593343599999993,-123.0188547,-70.4006048,899705.422,25,44,25,45,31,0.51175,2.046
43504,15904,-108663,255.5,1013,489920,159.75,88.59368448,-0.7421875,-17.29980354,143.48129778,-24.08227968,899705.422,21,13,27,63,41,0.21825,1.982
65520,62336,-81994,409.625,908,1174080,-4,-0.21985952,-0.7421875,67.75252482,-103.43692224,179.82408576,16314.188,21,13,21,29,8,0.898,-0.0120000000000005
32704,31856,37724,501.625,741.5,1174080,-0.375,67.4560048,10.6171875,-2.20887816,139.96567218,-101.68964416,16314.188,23,11,31,32,34,0.26375,-0.0899999999999999
25696,14896,77756,256.375,143.75,1174080,125.5,-0.0880236799999921,-6.2734375,170.7054237,-0.0243157199999993,-85.60567168,16314.188,23,11,23,21,63,0.51125,-0.00399999999999956
40176,63680,-129,7,751.75,1174080,-2,-57.92001216,-6.2734375,-123.66224214,-156.42742584,22.06053056,16314.188,23,11,10,43,51,0.08975,1.422
64016,10928,-192,475.625,511,1174080,-27,-2.19739711999998,-6.2734375,-97.69055766,-0.423427379999978,135.61513408,16314.188,23,11,20,26,34,0.42875,1.366
16816,36848,-65632,329.875,399.75,1174080,-0.5,-60.0293856,-10.8828125,168.34404858,112.58687844,-89.20918464,16314.188,23,11,11,53,34,0.05725,-0.652
59408,7792,-15629,175.875,343.75,777920,-194.125,-0.615367039999995,-10.8828125,-135.0013356,-131.70423462,44.91207616,872368.134,23,11,11,36,63,0.834,-0.196
15280,16368,76479,166,883.75,780160,117.875,-16.78723008,-10.8828125,-0.220867139999954,-146.16293262,-122.78337856,750452.648,23,11,19,31,63,1.02225,-1.794
65520,53504,6271,511.75,447.75,1045120,145.25,-84.50690656,-10.8828125,74.76180354,-0.000111659999999292,-58.71116032,401902.226,23,11,31,0,43,0.17525,-0.258
35408,640,-103499,490.875,1023.75,839360,242.375,46.27437984,-10.8828125,-68.07621846,67.58721408,-26.80688704,902791.89,23,11,2,62,11,0.2435,-1.698
38896,13104,-105,151.875,1022.75,839360,-184.125,-59.45809696,-12.1171875,-38.61706134,-1.90503707999995,-0.0881567999999788,902791.89,24,19,6,62,15,0.48025,-0.00399999999999956
59376,65440,56380,384.25,802.75,839360,-192.125,-39.63877568,-12.1171875,-78.35084034,143.49022338,179.91197632,902791.89,24,19,30,8,45,0.348,-0.428
62960,15184,-105,31.875,239.75,839360,41.875,-2.15345183999997,15.640625,-1.98777791999997,-0.309616079999966,-16.96314432,902791.89,24,19,31,61,59,0.538,2.046
39472,42480,122774,195,68.25,573120,226.375,65.91792,15.640625,-0.615173759999957,-151.8947061,-5.09791872,792781.352,24,19,31,37,63,0.83,-2.05
49136,57536,-434,112.125,891.75,573120,-74.625,67.41205952,15.640625,-140.5815333,-72.7124499,171.21081088,792781.352,24,19,15,43,42,0.52425,-0.386
64880,16048,-100978,115.875,503.75,573120,-1.25,-1.5821632,4.1875,-100.9040595,-100.17896046,-61.96311104,792781.352,24,19,11,62,35,0.57575,-0.130000000000001
65488,55120,-100945,412.75,279.75,573120,7.375,-29.57530656,4.1875,-3.86472347999999,-102.40369278,-90.08809024,792781.352,24,19,23,63,29,0.67175,0.088
22880,64480,-32813,144.875,390.25,1310080,11.875,23.99412288,4.1875,-76.02551526,-4.66604027999995,-90.08809024,424830.274,24,19,24,59,2,0.003,-1.602
60912,52768,-4069,347.875,317.25,1310080,79.875,13.31541984,4.1875,126.84799362,-0.232368359999954,114.52139968,424830.274,24,19,31,37,10,0.7235,-3.222
62864,29168,130614,510,809,1310080,-1,-53.48153888,-0.3984375,-40.84934526,-12.71781738,-6.50416767999997,424830.274,24,19,14,63,63,0.93675,-3.986
39408,65072,65451,511.625,964.25,845440,255.75,-63.41317216,-0.3984375,97.9978905,-34.58885394,-9.14088447999995,797631.516,24,19,18,63,4,0.92825,2.558
22992,40944,73713,343.875,922.75,845440,-230.5,52.42671904,-0.3984375,179.91093702,-8.18132255999997,-41.2209388799999,797631.516,24,19,23,26,58,1.0115,-0.016
32896,8416,-125,78.875,255.75,1130240,-67.875,17.75389312,-0.3984375,180.07092558,-38.55320238,-21.00611008,901469.118,24,19,31,49,21,1.02325,-0.00200000000000067
53392,48432,-125,127.875,401.25,1130240,161.625,44.95602144,-0.3984375,18.10529874,-132.84818694,80.4198624,901469.118,24,19,8,42,41,0.9795,3.838
11888,65184,77740,243.75,723.25,321280,244.125,-70.5762528,-0.3984375,99.93062628,-7.69260221999995,-55.98655296,253751.762,24,19,31,48,52,0.51175,-3.458
64176,7856,116287,422.625,1022.25,286400,85.75,-0.966929279999988,-0.3984375,-120.16172262,90.08704626,-35.06859968,165566.962,24,19,31,43,40,0.38125,-0.21
57328,27344,-443,245.125,970.25,1252480,73.5,-34.980576,-0.3984375,-61.47961326,-3.67967255999996,38.49606528,298064.624,24,19,31,61,13,0.53175,-0.00200000000000067
21200,65520,-1057,505.625,721,1252480,31.875,58.09566016,-0.3984375,-0.192028979999966,-126.5997111,-4.57057535999996,298064.624,24,19,30,22,31,0.24825,-2.122
39920,28192,-31749,382.875,988.25,1252480,-37.625,-82.221752,-5.5078125,-26.36678796,-140.71663116,37.88083136,298064.624,24,19,31,26,31,0.95975,2.45
52992,62336,90040,462.5,1017.5,1252480,41.75,65.4784672,-5.5078125,95.54244714,-6.61954691999998,151.78699712,298064.624,24,19,31,10,56,1.01175,-0.178000000000001
17392,10608,-22216,423.875,1023,1252480,216.75,-1.1427104,-0.0078125,83.58382554,-2.34792419999997,-0.263937919999989,298064.624,16,10,31,59,42,0.44775,-3.122
51360,65520,67970,204.375,208.75,1252480,-0.125,-60.51278368,-0.0078125,108.3051285,0.0357660000000126,-79.36544192,298064.624,16,10,31,58,10,0.73075,0.66
34944,49136,-23315,292.25,921.25,1252480,-0.875,-0.21985952,-0.0078125,-135.00116466,-7.13023974,-102.65644032,298064.624,16,10,6,55,33,0.23975,-0.706
20112,65152,-3946,95.875,1018.75,1252480,-4.625,-0.0440783999999894,-7.6484375,160.9166025,-102.47064018,-163.5645984,298064.624,25,40,25,13,22,0.07775,-2.038
34688,65504,-12361,359.875,696.25,1252480,-0.75,30.5419696,-7.6484375,-24.83745606,-0.0231140999999993,114.52139968,298064.624,25,40,10,63,63,0.19175,-3.182
63040,53488,24893,484.25,939,327360,-192.125,-0.175914239999997,-7.6484375,159.81762726,-19.3250655,-146.33804864,901248.656,25,40,30,43,21,0.89675,2.366
5104,57328,-106552,255.25,283.25,327360,21.125,-20.69836,12.4921875,-20.61355554,34.47493098,24.87302848,901248.656,25,40,30,54,19,0.78475,-2.05
61920,36048,111086,141.875,520.5,327360,-2.625,65.96186528,12.4921875,-89.91927444,41.39528838,-2.19753023999999,901248.656,25,40,6,63,25,0.57575,-1.026
32736,65136,13311,71.125,1023.5,327360,-87.625,-58.66708192,12.4921875,-57.54685098,177.2678664,-33.31078848,901248.656,25,40,15,45,63,0.78575,-0.0139999999999993
40432,64128,74667,5.25,259.75,327360,-1.5,13.6230368,-0.2734375,-136.63984326,135.06027498,-16.96314432,901248.656,17,45,6,62,47,0.76775,1.492
62512,1776,-1661,15.125,98.25,327360,-24.125,-41.3526416,-0.546875,173.0831058,58.1542491,-56.95334912,901248.656,17,45,2,44,8,0.63375,-0.00399999999999956
10992,48704,130595,510.375,457.75,327360,-27.625,29.4433376,-0.546875,-61.88524944,-132.7348899,-7.55885439999997,901248.656,17,45,31,63,62,0.76775,-3.456
61472,62272,114580,511.75,379.75,327360,146.875,-0.21985952,-14.5234375,-0.144821039999999,138.60302286,-0.87917183999997,901248.656,24,29,13,23,63,0.0455,-0.0899999999999999
7008,65472,65428,383.875,876.75,327360,57.625,44.95602144,-14.5234375,-5.37276953999997,-115.6641939,-160.40053824,901248.656,24,29,31,30,49,0.13725,-3.586
48560,13776,-18442,232.5,1009.25,1059840,255.875,-12.96399072,-14.5234375,3.66651474,-39.1334189399999,-18.28150272,161157.722,24,29,29,4,51,0.3375,3.058
22480,20384,12219,455,994.5,1304960,-177,-11.29407008,-14.5234375,119.52989568,-173.58412566,87.27532608,902791.89,24,29,31,46,63,1.01125,-0.828
55040,16368,-9250,255.875,771,1304960,200.125,20.34666464,-1.4296875,-0.39493253999999,142.11864846,-84.55098496,902791.89,24,29,31,22,23,0.97225,-0.684
13792,65520,-13192,511,1018.5,1044160,251.875,-73.16902432,-1.4296875,123.83739534,126.47445786,141.0643488,902350.966,24,29,29,33,42,0.64875,4.094
38640,47056,66601,511.625,997.25,1044160,-240.125,14.0624896,-1.4296875,81.94960938,-76.55818056,23.2909984,902350.966,24,29,29,15,54,1.011,-0.88
39920,12272,100215,337.875,447.75,625280,213.875,-87.23151392,-1.4296875,-4.30949957999996,-120.41028846,-4.92213759999999,899044.036,24,29,31,29,60,0.81975,-2.314
25072,32752,98228,24.875,671.75,712960,-6.75,-1.01087455999999,-1.4296875,-0.655857179999957,-134.91224406,15.380848,825850.652,24,29,10,63,63,0.76775,-0.466
57888,25904,65508,103.375,895.75,712960,151.875,-67.58797376,-1.4296875,20.68948998,67.58601246,146.16200128,825850.652,24,29,13,44,61,1.02,2.558
63344,65520,-21077,511.5,740.75,1309760,-32.5,89.91204288,-1.4296875,-47.64198762,82.1720829,59.06245632,834669.132,24,29,19,13,14,0.2455,-3.958
39632,57760,-49246,383.875,123.75,1309760,-14.875,-38.10069088,-1.4296875,-140.77860042,-1.35280325999995,84.90228096,834669.132,24,29,23,60,61,0.36275,4.044
33248,19408,65418,376.25,510.5,1051200,255.875,-43.02256224,-1.4296875,0.0587684400000126,85.59930288,6.94335424,697762.23,24,29,21,63,34,1.011,-3.938
65472,64720,103687,29.625,946.25,1051200,-151.125,-6.76770624,8.8046875,-58.13393322,118.7373357,-4.92213759999999,697762.23,22,5,6,33,31,0.902,-0.258
65360,1440,-39425,511.625,55.25,1051200,-249.875,-0.0440783999999894,-0.234375,-0.880047299999993,-24.63266496,-116.9826016,697762.23,12,45,31,32,39,0.4355,-0.0419999999999998
64240,29600,-502,121.625,686.75,1051200,63.625,68.95014432,-0.234375,-20.75483316,9.04432314,0.79101504,697762.23,12,45,15,45,62,1.02325,-1.834
7664,65488,-147,182.875,347,1269120,63.875,-45.39560736,-0.234375,124.41177546,134.9914386,61.69917312,133820.434,12,45,7,15,63,0.689,-3.074
51504,64768,-32173,89.875,1022,1269120,9.875,-2.02161599999999,-2.0078125,-1.14354827999998,-1.41477251999995,-31.99243008,133820.434,12,45,0,63,55,0.4095,-0.61
65296,65392,130033,460.125,739.75,1269120,-32.125,-71.235432,-2.0078125,-2.25196482,179.99539446,-111.35760576,133820.434,12,45,3,53,26,0.99225,0.382
54032,20464,-13825,505.75,976,1310400,-0.125,-78.79402016,-2.0078125,-73.12512342,-1.43691665999995,-1.05495295999998,861124.572,12,45,28,55,20,1.02225,-0.0180000000000007
64208,65056,-18243,53.875,900.5,1310400,-0.5,-59.32626112,-2.0078125,-78.75012438,-116.7710655,44.91207616,861124.572,12,45,14,51,61,0.90575,-0.0879999999999992
65488,208,123134,511.75,585.75,1310400,-14.75,-5.66907423999999,-2.0078125,134.8098216,168.29031828,44.91207616,861124.572,12,45,25,63,32,0.5115,0.07
29680,29056,-59457,399.875,442.5,1252160,-121.875,-21.70910144,-2.0078125,-24.98663076,-89.99343156,-1.75807743999997,59304.278,12,45,28,58,32,0.98125,0.254
18928,65376,-43864,319.875,79.75,1300480,10.625,51.635704,-2.0078125,-0.968796239999948,134.97770652,-166.90443968,349873.194,12,45,30,39,61,1.02175,-2.71
48624,57072,-16151,344.625,170.75,544960,-31.625,-0.922983999999985,-2.0078125,-39.11213238,-4.21439777999998,-101.33808192,902791.89,12,45,23,39,14,0.88525,-1.904
59264,45808,-79244,508.25,1004.25,544960,159.875,-1.84583487999998,-2.0078125,134.99967828,0.47395686,-168.838032,902791.89,12,45,19,31,20,0.68025,-0.00200000000000067
54352,57328,-89793,468.625,744.5,544960,229.25,-0.0440783999999894,-2.0078125,-6.80064893999999,-30.5833071,-0.351828479999995,902791.89,12,45,27,16,63,0.63775,2.148
55616,50288,-3329,511.875,1021.25,544960,-218.625,39.1112992,7.9921875,-163.91632692,-45.58788678,-147.56851648,902791.89,12,45,31,26,45,0.509,3.966
64512,33648,-65600,506.625,479.75,544960,177.125,-5.93274591999997,7.9921875,-0.478531680000002,111.88220838,-150.99624832,902791.89,12,45,27,47,55,0.755,1.774
32752,43120,130988,328.125,985.75,489600,112.125,-6.15247231999999,7.9921875,112.45590186,-177.5896725,-0.0881567999999788,725981.366,12,45,29,35,63,0.49275,1.306
26608,55152,-50338,510,832,489600,-135.5,-0.175914239999997,-9.78125,19.609569,-81.24127518,-123.83806528,725981.366,5,8,6,63,15,0.57975,-0.00600000000000023
65472,47648,-549,449.5,562.25,1290240,-0.375,-0.175914239999997,-9.78125,128.0362335,106.96187748,-0.527609599999948,112656.082,5,8,31,60,7,0.981,-0.0180000000000007
65520,37264,94460,174.875,675.25,1290240,-186.125,-45.21982624,15.9921875,133.49558112,76.02317058,-0.0881567999999788,112656.082,5,8,31,36,48,0.66375,-0.386
30832,50608,44929,410.625,1020.5,1290240,83.875,-46.1866224,15.9921875,-16.6591641,-166.55373276,-40.9572672,112656.082,5,8,0,60,49,1.023,-0.514
65408,65072,-303,50.625,63.75,1290240,-165.75,-1.05481983999999,15.9921875,-5.10000035999995,26.80630044,-36.4748486399999,112656.082,5,8,13,63,63,0.94375,-1.602
41968,3056,10743,496.625,891,1309440,166.375,39.3310256,15.9921875,-176.79762678,-0.568825559999957,-67.58810688,798954.288,5,8,7,12,47,0.74725,-2.306
55568,57328,-4352,65.875,999,1309440,-10.75,-0.175914239999997,1.2421875,-157.76381046,-19.37450358,-4.39479423999995,798954.288,5,8,13,34,63,1.02375,0.766
28416,12272,32717,447.75,1002,1309440,-128.125,-48.55966752,1.2421875,-0.0890322599999543,87.23128746,-135.70329088,798954.288,5,8,18,63,40,0.57575,1.472
42992,57328,93069,343.875,936.5,982720,-0.75,61.56733728,1.2421875,-13.40480646,-26.80160562,-1.4065152,536824.97,5,8,27,58,63,0.577,-0.0519999999999996
64800,33456,-647,227.875,1021.75,982720,-96.125,-35.37608352,1.2421875,92.81234274,170.50766922,-123.83806528,536824.97,5,8,15,34,49,0.45725,-2.306
63776,58032,-53330,47.875,823.75,982720,235.5,-3.64759135999998,1.2421875,-133.9468203,-0.689159219999957,-1.4065152,536824.97,5,8,14,11,63,0.63775,3.838
35280,65488,102575,447.875,319.75,416640,-8.75,-62.97371936,1.2421875,-2.97225593999998,-3.8664408,44.91207616,535943.122,5,8,20,63,30,0.85275,-3.894
65376,53392,65446,85.875,312.75,416640,123.375,-14.85363776,0.8984375,-12.6000579,-0.0397643999999874,-118.21306944,535943.122,3,11,31,63,12,0.544,-0.514
63968,42352,118703,255.25,1020,416640,127.875,53.1737888,0.8984375,22.4267043,-156.0719151,-90.08809024,535943.122,3,11,1,21,63,0.523,0.206
12272,65520,130951,447.875,938.25,416640,29.875,-2.76868575999998,0.8984375,-1.81337063999995,-128.10312234,131.3963872,535943.122,3,11,23,60,5,0.04175,-2.586
28576,18320,130647,351.625,384.25,329920,172.5,-3.33997439999999,0.8984375,71.45491794,-1.74316098,134.56044736,490087.026,3,11,21,21,63,0.78575,-1.392
8560,57328,-1883,510.375,863.75,329920,-0.375,-59.10653472,-5.03125,-133.39098018,-1.22508677999998,179.91197632,490087.026,3,11,21,9,20,0.906,-2.562
