selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
56288,65232,55228,63.875,885.75,573120,-196.125,-0.0440783999999894,-0.1171875,-1.31675321999998,0.0579101400000126,75.1464288,112656.082,8,4,12,0,0,1.0235,-0.00200000000000067
38128,41968,-97,489.875,23,573120,190.375,-0.0440783999999894,-0.1171875,-0.791299079999993,63.01724412,146.16200128,112656.082,8,4,29,37,31,0.44775,4.088
3872,65520,129839,368,1017,573120,-2.125,-8.87707967999998,-0.1171875,19.14642528,-125.14058958,157.41199296,112656.082,8,4,31,58,26,0.56925,1.788
65472,63760,94123,255.875,186.75,573120,40.875,-0.483531199999987,-10.1171875,-31.93376712,-164.46547158,-0.176047359999984,112656.082,8,4,6,56,63,0.67275,2.67
49328,57424,-55321,283.5,483.25,573120,-2,-0.0440783999999894,-10.1171875,157.58619948,-141.12775974,-8.43775999999997,112656.082,8,4,31,60,47,0.77975,0.58
65296,65344,-395,511.875,229.75,573120,-113.625,50.58101728,-0.4140625,-112.41481512,-77.4592311,-60.02951872,112656.082,8,4,31,53,31,0.86225,-0.00200000000000067
39968,46160,-20481,508.125,849.25,573120,178.125,-82.13386144,-0.4140625,117.91490616,-38.25176598,162.50964544,112656.082,8,4,8,16,47,0.7355,2.87
65504,53008,57023,511.25,1018.75,573120,-3.25,-28.78429152,-0.4140625,164.3718045,179.92844778,99.49211392,112656.082,8,4,14,31,50,0.883,1.662
65472,19168,118271,482,93.5,262400,-38.625,51.8554304,-0.4140625,40.98707874,120.4316343,27.07029248,901689.58,8,4,5,51,63,1.02075,-2.418
64880,3312,65468,479.875,998.75,262400,-1.75,-22.50011648,-0.4140625,-124.12624272,51.6462219,-0.351828479999995,901689.58,8,4,9,63,10,1.02,-4.002
33360,32752,107603,509.125,750.5,262400,-204.125,-78.79402016,-0.4140625,-118.0393011,-69.47388498,-90.08809024,901689.58,8,4,21,60,39,0.9275,-0.00200000000000067
56832,64704,-21421,419.375,1018.75,262400,215.375,-45.17588096,15.5234375,-25.50092844,35.17651116,22.4120928,901689.58,17,33,31,62,28,0.85775,-2.628
64512,65424,-32257,276,555.75,262400,-4,-6.98743263999998,13.3828125,-22.47882894,-31.22514888,-118.91619392,901689.58,17,33,1,46,63,0.93,-1.76
28144,12512,11223,54.125,191.75,262400,-0.625,10.28319552,-1.84375,-26.10500502,-8.98641371999995,-4.13112255999999,901689.58,25,30,20,63,40,1.0185,-1.726
61616,53232,-1025,447.875,196.75,262400,244.875,-74.79499968,-0.0078125,-54.3165264599999,-0.0244873799999993,38.40817472,901689.58,25,30,23,40,32,0.51175,0.284
10720,5712,-1573,447.875,618.75,1150400,-243.625,-67.67586432,-0.0078125,169.70034504,70.40022954,-172.88099776,779774.094,25,30,20,51,63,0.424,1.654
24560,65312,-82035,484.25,678.5,1150400,-2.875,-45.04404512,-0.0078125,-154.62635472,-29.0685663,104.23820416,779774.094,25,30,15,60,16,1.0055,-0.514
30688,29504,52926,123.375,999.5,1308480,183.875,74.4872496,-0.0078125,-131.85461094,-0.000969239999987395,-0.0881567999999788,782419.638,25,30,3,39,62,0.25575,-0.0519999999999996
8176,17328,-22285,457.875,412.75,1240960,-15.5,-78.79402016,-0.0078125,97.374588,-102.7085631,-21.3576723199999,554461.93,25,30,24,49,8,0.6395,-0.632
63616,38576,-59489,101.125,460.75,1240960,218.25,-14.3262944,-0.0078125,89.99125998,0.0788526600000126,-123.1349408,554461.93,25,30,25,34,47,0.449,-2.974
63024,24816,-42812,168.375,402.5,81600,-2.75,32.65134304,-0.0078125,-129.34766742,-2.69742683999996,151.43543488,692030.218,25,30,31,29,47,0.1275,3.65
63552,51360,125369,304.75,819.75,81600,-64.125,5.18554304,15.9921875,-58.26061902,-39.35898162,-4.57057535999996,692030.218,25,30,23,63,62,0.01575,3.718
22384,65520,57287,483.375,970.75,81600,123.875,-24.74132576,-10.7421875,-46.14990738,-85.03979862,-8.17408831999995,692030.218,23,33,17,43,63,1.0175,4.092
48576,27424,-7753,308,1011.5,81600,135.625,-0.131968959999995,13.6796875,180.00483648,135.03074946,62.75385984,692030.218,14,7,0,62,25,1.0175,1.662
48032,65408,-82,500,347.75,81600,4.875,4.1748016,15.9765625,-125.59583622,17.66584554,-176.39662016,692030.218,0,23,31,54,63,0.1825,-0.0139999999999993
14064,46608,85341,511.875,781.25,81600,-149.625,11.90917088,-0.015625,75.2864001,-0.508743840000002,-112.5880736,692030.218,22,31,24,32,7,0.9135,-0.00399999999999956
21424,65520,-15449,487,821.5,1301760,-40.125,89.95598816,-0.015625,-178.56367854,-2.54705051999998,163.0369888,169094.354,22,31,26,31,50,0.18925,-0.56
16304,26608,-867,390.5,1018.25,894400,-107.125,-75.98152224,-0.015625,-22.41685968,9.9268344,-0.967062399999975,709005.792,22,31,19,15,3,0.1275,-1.602
14320,65520,-65625,134.75,930,894400,-33.125,-45.17588096,5.3984375,-0.251594279999954,67.58772906,-171.4747488,709005.792,25,27,31,57,9,0.86775,-0.00200000000000067
32752,25760,94169,32.875,511.75,894400,-0.5,-47.85654304,5.515625,168.30233448,-91.31951658,-138.42789824,709005.792,25,45,31,57,40,0.89575,3.396
13296,62256,-1535,91.5,1018.75,1300800,-224.125,-55.4151312,5.515625,-84.4190703,-147.7442775,-0.176047359999984,688502.826,25,45,30,53,61,1.01175,-3.104
65456,12768,-15541,427.875,1009.25,1300800,-2.75,10.85448416,4.7265625,47.5905489,-168.17885094,-45.08812352,688502.826,25,45,14,55,29,0.12775,-0.128
47136,20496,-115,394.875,319,1275520,-80.125,-12.92004544,4.7265625,18.84687642,-9.67494846,-3.07643583999999,707021.634,25,45,2,33,47,0.23175,-2.05
63888,65504,-3021,511.25,1023.75,1221760,-66.5,54.79976416,4.7265625,180.0824268,160.58340828,159.0819136,488764.254,25,45,1,58,63,0.67375,-0.312
38000,64624,-10317,511.25,191.75,809920,-39.75,70.62006496,4.7265625,0.0872640000000126,14.44135818,-11.33814848,482370.856,25,45,15,25,44,0.3435,-2.05
7536,36848,-28714,191.875,516,1228480,-30.75,89.25286368,4.7265625,136.9773897,-125.69917626,-0.263937919999989,654110.754,25,45,7,61,17,0.6165,3.054
28656,57664,118475,509.25,837.25,1228480,-0.875,-0.439585919999985,4.7265625,-151.2684861,-0.0210534599999874,-125.68376704,654110.754,25,45,0,1,61,0.54175,4.092
45920,16368,-5209,510.125,1023.25,1150080,-11.75,81.43060384,4.7265625,-112.41224022,-42.18761886,70.92768192,225532.626,25,45,26,55,44,0.997,-1.514
992,65520,-57406,391.875,1015.25,1150080,-221.125,-85.82526496,-2.984375,-12.60143118,-110.28569742,-115.2247904,225532.626,25,45,31,39,22,0.63725,-0.00200000000000067
62448,43808,-308,511.125,649.75,1150080,-124.125,-70.66414336,-2.984375,22.52094564,-17.48519778,-89.12129408,225532.626,25,45,31,60,11,0.8085,0.67
65456,58432,-39989,488.25,347.75,1310400,24.75,89.95598816,-2.984375,-6.76837757999995,-6.16481525999997,-146.51382976,267861.33,25,45,5,19,61,0.9285,-0.130000000000001
65312,51648,-50241,319.75,351.75,1310400,102.75,-4.48255168,-0.0078125,-157.55146488,-0.176922899999966,-0.967062399999975,267861.33,25,41,5,31,56,0.52525,-1.026
28784,47088,-18706,411.375,174.25,1310400,5,89.51653536,-0.0078125,-111.62122374,-0.37484831999999,-22.0607968,267861.33,25,41,31,13,58,0.076,-3.77
12272,65056,102207,475.875,350.75,736960,-5.5,67.4560048,-0.0078125,89.9941782,180.04500492,-174.19935616,138229.674,25,41,31,9,37,0.51175,-0.00399999999999956
18416,32752,-114710,399.875,504.75,736960,255.875,-81.60651808,-0.0078125,-17.01690642,33.75463986,-15.4690048,138229.674,25,41,31,37,63,0.31975,3.85
64656,59152,-42052,223.875,1023,107520,-11,-45.04404512,-0.0078125,-1.14715313999998,164.54844336,-6.76783935999998,564162.258,25,41,17,63,29,1.00925,-0.0139999999999993
52800,14464,66943,508.875,1021.25,147520,255.875,-87.89069312,-0.0078125,120.99176448,-9.76438403999996,4.394528,225532.626,25,41,23,50,44,0.08975,-1.922
65440,41536,54458,469,511.75,107200,134.75,42.14352352,-0.0078125,-105.68860518,-4.72011317999995,-25.40063808,324299.602,25,41,5,11,31,1.02225,-2.112
23680,65520,-539,280.875,1021.25,107200,-14.25,-1.93372543999999,-0.3984375,6.95915256,146.3368842,-125.94743872,324299.602,25,41,17,63,43,0.93325,0.714
65520,53120,32658,403.875,1013,107200,206.125,-14.72180192,-0.3984375,-63.89660694,-37.57747902,-59.23850368,324299.602,25,41,31,62,37,0.95975,-3.842
53184,65408,17310,511.125,1023,107200,-186.75,-1.09876512,-0.3984375,80.81527074,-1.60909379999999,-153.36929344,324299.602,25,41,15,31,62,1.02275,2.046
40944,32752,108444,217.25,1023.75,736960,47.875,32.82712416,-0.3984375,-1.84993493999996,86.83406334,-0.0881567999999788,181440.226,25,41,15,58,62,0.57575,-0.119999999999999
62592,18656,-19521,223.875,469,736960,-12.125,-1.05481983999999,-0.0859375,-36.22616142,90.17562426,-15.38111424,181440.226,25,41,8,19,63,1.0225,-1.538
22768,22512,130982,259.625,121.75,429120,-89.625,-75.10261664,-0.0859375,-0.0864559199999874,-61.91906646,163.0369888,493173.494,25,41,23,1,19,0.57875,-0.994
65520,10640,-13,432.375,993.25,1310400,-0.25,-0.0440783999999894,-0.0859375,-0.0866275799999874,135.00448548,-0.351828479999995,900807.732,25,41,24,43,63,0.24875,-1.538
41152,63872,-96321,264.25,653.75,922560,-130.125,-60.6885648,-0.0859375,-143.05311342,-1.95705149999998,-0.967062399999975,12566.334,25,41,28,11,15,0.57975,-0.0120000000000005
49120,34224,32648,63.875,511.75,1309760,-40.375,89.95598816,-0.0859375,-4.16530301999998,76.72835562,-11.33814848,35935.306,25,41,25,63,5,1.0235,-0.28
65520,28496,77969,448.375,767.75,1309760,122.75,-0.0880236799999921,-0.0859375,-0.132633899999954,-0.00028331999999931,-2.63698303999996,35935.306,25,41,31,3,22,0.12375,0.308
3328,11248,-109441,223.875,553,1307520,-133.625,-0.0880236799999921,-0.0859375,-0.843140399999993,180.08688996,60.46870528,804024.914,25,41,31,8,31,0.73025,2.01
20208,65488,40867,392.125,1020.75,333120,-0.875,-10.32727392,-0.0859375,-4.92421907999998,65.8297446,37.88083136,1102.31,25,41,12,63,60,0.26675,-0.0540000000000003
9792,65152,99709,347.625,1021.25,333120,170.625,-3.9991536,-0.0859375,100.76610342,-157.43422038,42.09957824,1102.31,25,41,18,35,63,1.02,3.224
65472,46976,-686,511.375,659.25,333120,-102.125,9.36034464,6.4921875,78.20155398,-176.30289834,-114.25799424,1102.31,25,41,14,14,19,0.8315,-1.874
38384,57616,131025,165.875,0.5,333120,-224.125,-4.21887999999998,6.4921875,-135.40216458,137.06854188,-0.0881567999999788,1102.31,25,41,15,15,63,1.02375,-0.0879999999999992
59040,6128,77631,455.875,111.75,333120,-48.375,-5.58118367999998,6.4921875,-67.06890966,-1.93181675999996,-173.84779392,1102.31,25,41,23,32,63,0.65325,-0.0519999999999996
65472,35440,-17266,127.875,800.5,1298880,233.5,-3.9991536,6.4921875,-0.440594820000002,-178.59389214,-80.0685664,900366.808,25,41,15,60,19,0.3365,-0.714
65424,15152,-3201,510.75,611.75,1298880,-68.5,75.89349856,4.4921875,75.55041534,-118.04153268,-99.93183296,900366.808,25,41,27,43,22,0.44075,4.094
32736,64544,-15617,511.625,711.75,1305600,-129,49.8778928,4.4921875,-21.0760119,111.59570568,-10.81080512,902350.966,25,41,21,37,63,0.35775,-1.922
64656,52608,25407,345.125,63.75,1305600,-0.25,47.32906656,4.4921875,-66.2696535,-110.80411494,72.86127424,902350.966,25,41,31,43,24,1.02325,2.078
60400,1968,-3074,383.625,1023.75,1308800,-0.125,-67.54402848,4.4921875,-67.64019774,-137.74242552,108.5448416,225532.626,25,41,23,5,53,1.0235,3.582
65200,33280,-53,111.875,239.75,1198720,-2.25,-54.84384256,4.4921875,-13.65714882,-5.16420048,-177.80286912,453931.258,25,41,8,63,57,0.41575,-0.76
14704,65520,112564,295.875,113.25,1198720,191.875,14.89744992,4.4921875,16.84255842,-2.29694117999997,-170.85951488,453931.258,25,41,30,62,23,0.31075,-0.788
41472,24560,24723,92.875,929.25,1198720,-190.125,-16.56750368,-0.2734375,22.6865997,-2.65914665999996,157.67566464,453931.258,13,0,31,44,3,0.25575,-0.192
36592,65488,-74081,255.875,940,1198720,-107.875,-0.0440783999999894,-11.2734375,-129.2872431,-25.49491962,4.48241856,453931.258,13,0,31,3,27,0.419,-0.196
36336,65104,-90316,511.875,479.75,1308800,100.375,67.4560048,-11.2734375,19.68733026,114.0214533,-112.5880736,902571.428,13,0,16,32,41,0.86375,-4.084
3536,58992,-82181,511.5,85.75,526720,-33.25,89.91204288,-11.2734375,110.46308364,-25.224897,-3.69166975999997,187833.624,13,0,27,30,31,1.0215,-0.466
31632,50224,96828,501.125,1016.75,526720,18.125,-40.82529824,5.9921875,-2.57795003999999,163.21274538,-5.36159039999995,187833.624,24,38,24,63,0,1.02175,1.718
24384,4832,97727,511.375,955.75,526720,-243.25,44.03317056,3.7890625,8.0857665,47.81233506,-0.703390719999959,187833.624,9,39,26,62,22,0.87175,-0.646
17664,24560,-757,496.125,1010,1235840,-104.125,-78.79402016,3.7890625,-173.9137143,-0.0526396199999993,106.08390592,824527.88,9,39,7,31,60,0.31975,-1.474
55280,38896,131024,511.75,1023.25,1235840,215.75,-1.01087455999999,11.390625,-82.57336686,180.08774826,-0.615500159999954,824527.88,25,34,28,59,32,1.00225,-2.21
65152,41392,-4097,74.875,895.75,1156800,-168.375,-2.50501408,11.390625,-0.118557059999999,90.07966488,34.89255232,648819.666,25,34,15,48,58,1.0185,-2.05
62496,19392,-1073,511.75,950.5,1267200,-0.25,-9.14075136,11.390625,-0.49071881999999,90.08241144,120.14639552,900366.808,25,34,31,63,59,0.51175,-0.0259999999999998
21232,65056,-28742,255.875,609.75,1301120,-97.25,-0.703257600000001,11.390625,29.92247106,-0.0703198799999874,157.41199296,902350.966,25,34,30,10,63,1.02175,3.31
46448,33776,49045,371.875,462.5,1301120,-0.25,39.94625952,11.390625,-77.27520942,-22.46664108,-0.43971904,902350.966,25,34,31,41,31,0.71575,-3.728
37408,49968,11934,127.875,431.75,1301120,-224.125,54.22847552,11.390625,-69.81909684,-1.96580615999998,27.33396416,902350.966,25,34,11,43,59,0.41075,-0.406
49136,32208,-3937,303.875,287.75,1301120,-82.25,50.71285312,11.390625,-44.1994899,-5.33792183999996,116.19132032,902350.966,25,34,31,3,63,0.791,-1.52
14320,64768,112544,504,1023.75,1301120,-248.75,-0.52747647999999,11.390625,-90.706857,-37.19227182,-39.55101824,902350.966,25,34,31,58,37,0.72975,-1.998
65488,9456,98206,511.25,964,1301120,151.625,39.3310256,11.390625,-6.84356465999995,-112.4170467,18.4570176,902350.966,25,34,31,22,63,0.41875,-2.092
63808,49648,-22340,481.125,33.25,1301120,130.25,4.8339808,11.390625,-0.440079840000002,-12.33741666,-0.615500159999954,902350.966,25,34,6,63,51,0.50925,-3.986
59168,61552,106164,153.875,767.75,1301120,-148.125,-49.96591648,-14.8203125,-157.4834868,-157.50099684,-14.41431808,902350.966,20,41,30,50,48,0.592,2.334
6576,65504,-102724,508,317.25,1301120,191.875,-0.703257600000001,-14.8203125,-92.46844632,-49.25509032,106.3475776,902350.966,20,41,15,49,38,1.01325,-0.0180000000000007
58016,41328,-69193,95.875,431.75,785600,-125.875,83.2763056,-14.8203125,-0.179326139999966,87.55778766,-21.44556288,154984.786,20,41,10,47,55,0.12375,-0.798
12208,65504,-370,234.875,155.5,189120,63.875,89.91204288,-14.8203125,-58.54626414,-2.64249563999996,-161.45522496,401902.226,20,41,1,29,63,0.9485,4.094
40848,65392,33724,497,1023.5,189120,63.75,-56.33798208,-14.8203125,-77.79156702,-3.60482879999996,-0.615500159999954,401902.226,20,41,4,63,40,0.96575,4.034
51872,11664,38826,127.875,43.75,189120,52.625,33.70602976,13.53125,90.70279572,29.61897258,-168.57436032,401902.226,20,41,9,58,63,1.02075,1.278
50896,65456,-24701,319.875,90.75,267200,160.875,-22.54406176,13.53125,-178.04457438,-14.87354238,1.23046784,698203.154,20,41,25,56,47,0.51175,-0.148
57552,58864,128879,511.625,994.25,267200,-43,-25.35655968,13.53125,102.34847754,-0.184647599999966,-137.90055488,698203.154,20,41,15,53,27,1.00775,-2.568
40944,51984,12836,427.25,1006,267200,-104.125,-0.131968959999995,13.53125,-0.173144939999999,157.57984806,-83.75996992,698203.154,20,41,31,12,5,0.32375,-1.106
19696,34560,7759,115.75,1003.5,267200,-32.25,-45.04404512,-14.0078125,-0.229450139999954,-0.150829139999999,44.91207616,698203.154,21,26,1,12,19,0.57575,-1.59
62032,59440,-18049,199.875,543.75,267200,-1,-19.1602752,-15.9609375,-3.30974309999998,-0.527970479999957,-168.66225088,698203.154,25,12,14,63,5,1.0165,2.558
57968,32496,-18385,511.625,1023,120000,-43.625,89.95598816,-15.9609375,122.4311451,-34.78695174,-36.4748486399999,733477.074,25,12,4,63,15,0.75375,-0.032
56944,47088,-122982,232.875,259.25,20160,-49.25,49.57027584,-15.9609375,180.08517336,-162.5147115,-68.99435584,241185.428,25,12,11,63,63,1.0195,-2.754
58384,40560,-71,511.375,1018,20160,255.875,83.75970368,-15.9609375,78.83773098,-0.0928087799999543,-177.27552576,241185.428,25,12,2,31,42,0.51175,-3.668
42608,52720,-50216,506.875,1018.75,20160,-174.125,-2.02161599999999,-15.9609375,-4.54227125999997,-0.277688039999978,50.0976192,241185.428,25,12,13,27,48,0.48375,0.102
12272,65024,-62017,223.875,408,20160,-1.375,-0.0880236799999921,-4.421875,119.48492148,-8.07180131999999,116.27921088,241185.428,25,12,30,4,47,1.02375,-0.0259999999999998
62464,47792,-82793,323.625,745.25,1305280,255.875,-28.08116704,-4.421875,-178.81361838,143.2620858,139.13075648,598995.254,25,12,31,4,28,0.53975,0.222
47632,32752,-100405,115.875,894,1305280,175.5,37.61715968,7.2421875,10.67854074,-119.2896819,146.16200128,598995.254,11,3,23,3,23,0.5485,-2.498
64144,22720,-94852,499.625,225.75,1305280,-9,-31.64073472,7.2421875,-70.05410082,57.42537426,-0.0881567999999788,598995.254,11,3,31,4,63,0.4645,-3.734
8192,65360,-46399,15.875,1023.75,1305280,11.875,41.748016,-1.5703125,-0.120274379999954,112.53538044,-0.967062399999975,598995.254,11,3,31,59,63,0.76175,0.936
23664,65488,-65583,319.875,384,134400,-52,83.97943008,-1.5703125,157.58774442,156.51966798,-7.73463551999998,213186.754,11,3,28,62,46,1.02175,0.504
63520,15728,125169,175.875,995.75,1039680,-254.125,-0.922983999999985,-1.5703125,-70.6410114,-77.20568712,-0.615500159999954,891768.79,11,3,26,3,55,0.3325,-0.806
65520,52928,102354,351.875,383.75,1020480,-1.75,-4.39466111999999,-1.5703125,-2.79922121999996,-0.0430259399999874,-90.08809024,682550.352,11,3,31,24,63,0.96075,-0.21
65472,65392,-62348,511.875,678.75,110720,187.875,-69.82918304,-1.5703125,65.91780762,32.25552084,79.9804096,789915.346,11,3,12,16,63,0.11175,-0.00399999999999956
61648,44928,129467,156.375,479.75,110720,-0.5,-0.131968959999995,-0.015625,-1.73183142,162.50361216,-67.58810688,789915.346,11,3,31,27,31,0.02425,-1.406
28656,64208,-817,511.25,943.75,110720,171,51.45992288,-0.015625,-89.92099104,179.99968596,128.93545152,789915.346,11,3,13,41,21,1.023,1.462
23632,24560,94207,491.375,1018.75,110720,-224.125,89.91204288,-0.015625,-0.792844019999993,54.702996,179.47252352,789915.346,11,3,31,29,42,1.02125,-0.0120000000000005
53360,4592,-481,262.875,727.25,110720,-34.875,19.64354016,-15.34375,-88.40710854,77.62357116,-70.4006048,789915.346,18,7,11,47,63,0.32175,-3.842
38384,65280,-96503,212,639.75,110720,-12.5,9.09667296,15.2578125,-5.27732657999997,-7.42017563999998,-0.176047359999984,789915.346,22,20,1,63,63,0.03675,0.992
42480,49616,-106619,243.75,1022.5,110720,240.875,56.20601312,10.7265625,98.37142698,-0.100704419999999,44.91207616,789915.346,25,30,25,52,46,0.63975,-0.0879999999999992
28256,19824,-65560,511.75,452.75,888000,224,49.43844,10.7265625,-0.530202059999957,27.33381594,174.28698048,894855.258,25,30,31,20,31,0.33425,-2.49
34576,65520,28013,375.875,1002.75,888000,-32.125,-2.15345183999997,10.7265625,-22.2886275,122.78339574,-0.351828479999995,894855.258,25,30,31,8,25,1.01725,0.052
65408,65488,-12225,484,1023.75,899840,43.375,72.64154784,10.7265625,35.94709866,-145.37123022,73.3886176,677038.802,25,30,31,17,63,1.018,-0.356
54096,19824,9353,199.875,319.5,899840,223.875,-33.61827232,-0.171875,0.0870923400000126,147.32651346,-36.65062976,677038.802,25,14,31,48,25,1.021,1.15
43024,51184,-122,511.75,351.75,1234880,-207.875,-0.0440783999999894,-0.171875,180.07779198,-100.95246762,-67.50021632,112656.082,25,14,8,53,31,0.103,3.11
21808,64720,20458,255.875,767.75,1234880,-7,-48.07626944,-0.171875,-0.329013659999966,142.44858258,60.38081472,112656.082,25,14,31,9,20,0.04575,-1.048
41472,16768,-95937,312.25,1023,1234880,-128.125,-0.263804799999974,-0.171875,47.79242322,-0.527798819999957,91.8456352,112656.082,25,14,21,31,1,0.982,0.746
59968,5840,-1601,511.5,826.25,317120,84.625,80.11224544,-0.171875,45.07004424,-42.19963434,-87.89082624,724658.594,25,14,12,54,15,0.30225,-1.53
33648,61424,-27969,381.875,177.5,419520,-27.25,44.86813088,-0.171875,-0.102249359999999,-168.66242148,-39.199456,87964.338,25,14,29,35,63,0.931,2.534
26320,45472,-153,205.875,862.25,419520,-32.125,-62.09481376,-0.171875,31.02522282,-7.21624211999995,179.91197632,87964.338,25,14,30,30,21,0.3195,1.464
65344,52928,58400,505,275.75,419520,-8.75,-0.0440783999999894,-0.171875,135.70297506,-143.0421279,123.66201792,87964.338,25,14,25,47,63,0.51175,-0.132
8176,1424,-86249,478.875,254.75,419520,247.25,41.44039904,15.984375,-67.48913622,89.99640978,-29.35571328,87964.338,25,14,31,16,63,0.67625,-3.586
7024,65504,32737,510.125,383.75,982720,-149.125,89.95598816,15.984375,-2.01352763999998,22.23255396,104.23820416,902350.966,25,14,0,31,47,1.023,-0.248
38048,32752,-59678,95.875,1023,982720,116.375,34.67282592,15.984375,176.2511163,31.28889546,179.91197632,902350.966,25,14,28,9,19,0.86225,-0.0600000000000005
63504,22384,-82178,511.875,908,818880,-5.75,-7.69055711999999,15.984375,36.56233314,-4.83358043999995,-33.4865696,319008.514,25,14,25,59,8,0.2835,-0.18
640,65520,46264,319.875,901,818880,95.875,84.33099232,-2.6875,-149.15258766,99.93646416,162.86120768,319008.514,25,28,26,60,51,0.5995,0.202
61920,19328,-116846,102.375,273.25,603840,123.875,-20.52257888,-2.6875,-8.18372579999997,175.4645637,-142.64664512,437396.608,25,28,30,29,22,0.17575,-0.826
13040,47104,-3434,352.875,985.75,603840,191.875,-0.0440783999999894,-2.6875,146.31851658,-39.76959594,-46.93382528,437396.608,25,28,31,63,29,0.52625,-0.334
65184,64752,-39681,201.875,920.75,603840,-107.625,-50.66904096,-2.6875,112.45590186,-1.03488533999995,-56.3381152,437396.608,25,28,19,63,17,0.56375,-1.322
16368,65136,-26305,348.875,1021.25,603840,-0.125,-21.84093728,-2.6875,-0.208165019999966,179.99419356,-0.176047359999984,437396.608,25,28,15,62,49,0.98875,2.232
65376,21232,-55297,427.875,287.75,603840,-61.875,-0.263804799999974,-2.6875,0.0512154000000126,9.42609858,179.47252352,437396.608,25,28,27,48,52,0.83175,-0.0220000000000002
16368,30064,130955,383.875,1023.75,603840,-64.5,-0.0440783999999894,-2.6875,179.64829506,-151.04017542,-0.0881567999999788,437396.608,25,28,31,14,63,0.18575,-0.17
40944,65520,-111,510.375,351.75,608960,33.125,-3.07630272,-2.6875,-156.00599766,145.4425284,-135.08805696,564162.258,25,28,30,55,62,0.62575,-3.338
52464,65280,69819,191.75,525.25,608960,-230.875,53.34956992,-2.6875,-0.597663720000002,-87.98138814,81.47454912,564162.258,25,28,29,58,58,1.02375,4.092
63360,42032,98285,487.875,115.5,1259200,197.875,-1.97767071999999,-2.6875,114.6971121,46.7027169,-78.83809856,338188.708,25,28,17,2,15,0.48775,2.974
56800,65520,130980,255.875,185.25,1259200,-249.25,-33.79405344,-2.6875,-17.4731823,-21.0883707,-124.71697088,338188.708,25,28,23,63,4,0.985,-0.144
880,52880,-35522,79.875,460.5,1259200,255.875,-43.1104528,-2.6875,-0.357681599999978,99.22836018,-156.18179136,338188.708,25,28,22,58,12,0.40775,-0.167999999999999
33392,28656,-3942,354.875,111.75,1259200,-6.375,-2.24134239999998,-2.6875,26.78449962,-4.81212293999995,-91.4943392,338188.708,25,28,0,55,53,0.49025,-2.438
44528,65328,-98396,511.875,927.75,1259200,87.75,57.39253568,-2.6875,-27.6252375,180.08774826,99.22844224,338188.708,25,28,1,5,47,0.935,-2.532
65488,64224,-659,511.875,378.25,1096000,245.875,-5.66907423999999,-2.6875,-56.16223062,70.42220274,-0.43971904,128970.27,25,28,12,47,57,0.8775,-0.00200000000000067
41392,45936,-16275,191.875,980.75,1096000,255.875,61.83100896,-8.0078125,27.24592602,-0.44883377999999,-83.23262656,128970.27,21,45,31,33,63,0.35975,1.022
17392,60656,-329,307.875,712.5,1096000,-8,43.19821024,-8.0078125,-91.3207182,32.34598638,-33.22289792,128970.27,21,45,1,18,17,0.775,-0.514
65232,42288,-109,511.875,892.5,827840,-7.375,-38.97959648,-8.0078125,-134.9163639,-37.41337134,-167.25600192,167992.044,21,45,31,35,63,0.94625,-1.738
65424,17152,-1025,511,668.75,827840,175.875,-24.74132576,-1.6015625,-157.2090003,45.01751628,136.84560192,167992.044,21,45,31,43,47,1.01025,-0.032
25760,65072,-265,109.875,191.75,191680,-236.875,-43.769632,-1.6015625,-53.58833898,135.05564016,-129.02360832,892430.176,21,45,31,19,62,0.86375,-0.896
58640,54016,-11510,351.875,899.75,191680,-0.125,-0.0440783999999894,-1.6015625,170.79331434,179.12404254,-67.58810688,892430.176,21,45,31,20,15,0.79975,1.022
51184,49136,-233,207.875,993.25,1289600,255.875,-0.21985952,-1.6015625,-47.67941022,90.3953505,-153.36929344,627655.314,21,45,3,63,5,0.51175,1.51
7152,8080,-81927,223.875,1018.5,863360,-147.75,-0.263804799999974,-1.6015625,-113.3268519,180.08568834,-2.81276415999997,487441.482,21,45,30,18,47,1.02375,0.366
24304,64976,-29633,111.875,784,72000,63.875,48.7792608,-1.6015625,-0.306354539999966,-77.50317606,-0.43971904,475095.61,21,45,2,0,7,0.68775,-1.624
37872,65280,-1,482.75,757.75,72000,213.875,-7.69055711999999,-1.6015625,-13.13049234,133.94138574,-5.27369983999995,475095.61,21,45,7,31,9,0.1815,4.094
42304,39920,65509,312.375,124.25,59520,-6.5,-7.47083071999998,-1.6015625,121.02523818,-160.40052966,179.91197632,267861.33,21,45,20,32,63,0.51175,3.07
42544,65504,-4481,63.875,877,59520,-99,-0.0880236799999921,-0.0390625,160.58701314,-0.0143587199999874,-142.82242624,267861.33,21,45,31,54,14,0.52175,-0.00200000000000067
64464,1872,-152,129,832.5,1014400,-27.875,-0.263804799999974,-0.0390625,167.39304426,77.2555278,171.29870144,902130.504,21,45,31,57,37,0.69575,-0.00399999999999956
52432,27616,37799,111.875,247.25,1014400,127.875,-24.08214656,-0.0859375,-1.01806265999995,-0.258976379999966,-0.0881567999999788,902130.504,11,19,4,25,63,1.02375,-3.036
